dep_name|owner_name|owner_surname|date_owned|is_efficient|serial_number|issue_date|issue_desc|repair_fee|mnf_name|class_|class_sm|activity|machine_desc
Human Resources|Erasmus|Morrison|2012-07-27|1|OB80R3G93M14PU6488MZ1EI8|2016-10-18 12:52:35|montes, nascetur ridiculus mus. Proin vel nisl. Quisque fringilla euismod enim. Etiam gravida|58|Apple Systems|46|X|14:07:13|sit amet, consectetuer adipiscing elit.
Accounting|Nadine|Clemons|2005-02-05|1|NO72A5G72Q81MR7983HN8TI6|2016-10-14 06:14:35|mi,|1|Finale|59|J|16:37:09|luctus et ultrices posuere cubilia
Research and Development|Hillary|Good|2009-11-01|1|TM58W2L47I61HK1001DC6AV4|2016-10-19 14:11:49|ut eros non enim commodo hendrerit. Donec porttitor tellus non|23|Macromedia|79|Y|14:06:42|interdum ligula eu
Customer Relations|Kylee|Tucker|2008-08-02|1|MQ58E4P17B46QB0464IL0VG3|2016-10-10 11:44:28|magnis dis parturient montes, nascetur ridiculus mus. Aenean eget magna. Suspendisse tristique neque|46|Macromedia|56|Q|08:09:00|pede sagittis augue, eu tempor
Research and Development|Anika|White|2013-02-13|0|NQ05G0Z41D68YM5779CH7KS8|2016-10-05 00:58:28|sit amet|90|Microsoft|32|N|12:44:20|Nam interdum
Customer Relations|Kyra|Meyer|2016-05-29|1|WC72C2P01D16OH6414GC4VM2|2016-10-12 07:14:52|sem elit, pharetra ut,|139|Lavasoft|86|Z|08:37:52|Phasellus nulla. Integer vulputate,
Public Relations|Suki|Kelley|2004-02-06|1|RW52M2C60B00RW2926RU1WF1|2016-10-11 15:14:20|Aliquam fringilla cursus purus. Nullam scelerisque|25|Altavista|209|R|03:45:22|ipsum sodales purus,
Asset Management|Amery|Hansen|2008-12-11|1|SU29M2L29A06PO2490AB5TA3|2016-10-15 05:23:47|Donec sollicitudin adipiscing ligula. Aenean gravida nunc sed pede. Cum sociis|5|Yahoo|133|A|02:03:58|lorem vitae odio sagittis
Tech Support|Quin|Ferrell|2011-05-21|0|GJ50K2D92E42XO8813VT9JC5|2016-10-08 07:13:50|eu eros. Nam consequat dolor vitae|69|Finale|123|V|12:54:23|ornare
Tech Support|Alvin|Henry|2016-03-12|1|SO09T5M09G57GX1117HF0LR4|2016-10-10 10:54:27|aliquet libero. Integer|142|Chami|212|G|20:16:18|metus. In nec
Research and Development|Heidi|Bennett|2000-10-27|0|PF97I5M93D75OV7100LN5TL7|2016-10-07 21:02:36|sed turpis nec mauris blandit mattis. Cras eget|56|Adobe|247|P|12:32:15|gravida molestie arcu.
Customer Service|Josiah|Thornton|2013-02-18|0|RL07T0L59L55AC9273PX3MT7|2016-10-17 01:03:20|vitae dolor.|98|Sibelius|244|X|15:24:16|pharetra
Legal Department|Jorden|Calderon|2006-07-17|1|AK56L3H96W95XW5912HY8YG2|2016-10-13 05:03:56|vel, faucibus id, libero. Donec consectetuer|120|Lavasoft|236|R|13:26:37|augue,
Customer Service|Nichole|Mcpherson|2007-06-08|1|QT01O8Z66M52NK8015XF1QF9|2016-10-05 12:17:52|Nullam enim. Sed nulla ante, iaculis nec, eleifend non, dapibus rutrum,|73|Altavista|123|P|03:00:45|sit
Research and Development|Maryam|Gilliam|2012-10-31|0|UG90H3C24U70UT0681BU5OJ0|2016-10-12 07:59:55|faucibus leo,|25|Lycos|252|C|10:37:46|tristique pellentesque, tellus sem mollis
Legal Department|Colleen|Perez|2014-11-08|0|KU05W0A04X04VV3720UT5KV3|2016-10-03 01:48:58|ac, fermentum|128|Adobe|252|G|19:01:36|fringilla mi
Public Relations|Nasim|Baxter|2007-05-15|0|XP32R5Q77K70SO1304BK5GD4|2016-10-06 07:45:26|vulputate, lacus. Cras interdum. Nunc sollicitudin commodo ipsum. Suspendisse non leo. Vivamus nibh dolor,|55|Google|211|G|13:41:11|Cras
Finances|Hannah|Barrera|2009-07-18|0|SP43K1Q76Q69SE7806NZ9SE3|2016-10-05 14:40:24|Sed molestie. Sed id risus quis diam|120|Chami|251|G|14:18:10|magna
Tech Support|Macon|Lane|2004-12-17|0|MW88P7J93O95SP9514AG8LB5|2016-10-20 00:49:09|dictum placerat, augue. Sed|60|Borland|39|F|22:50:08|fringilla cursus purus. Nullam
Media Relations|Yardley|Hicks|2007-04-02|1|GU64Z0H53M75HP3093HL5JI8|2016-10-07 06:10:48|faucibus ut, nulla. Cras eu tellus eu augue porttitor interdum. Sed auctor odio a purus. Duis|65|Adobe|229|Y|00:28:07|mauris elit, dictum
Payroll|Stephen|Cantu|2005-11-06|0|UV64Y3B35B24QK9564WE3SB6|2016-10-18 01:58:09|at risus. Nunc ac sem ut dolor dapibus|56|Finale|34|V|19:42:10|ligula tortor, dictum eu,
Research and Development|Alfonso|Ruiz|2005-12-26|1|SK20J5S41X59MJ1070BX1LV1|2016-10-16 22:36:06|ac ipsum. Phasellus vitae mauris sit amet lorem|31|Cakewalk|156|U|22:32:23|cursus non, egestas a,
Research and Development|Yuri|Whitfield|2014-11-01|0|UX88X5K67C25TI7545MR2MH8|2016-10-07 16:36:25|lacus. Nulla tincidunt, neque vitae semper egestas, urna justo faucibus lectus,|87|Sibelius|138|E|01:53:38|ullamcorper, nisl
Customer Service|Kirestin|Richmond|2014-01-28|1|AY13Y4E34V96AF1901KL7EG7|2016-10-12 09:58:15|orci. Ut semper pretium neque. Morbi quis urna. Nunc quis arcu vel|25|Google|155|D|02:23:03|id sapien.
Human Resources|Rogan|Bishop|2015-05-21|0|LJ01Z8L70D32KA5860IP8RT9|2016-10-04 07:04:32|Cras dolor dolor, tempus non, lacinia at, iaculis quis, pede. Praesent eu dui.|116|Finale|164|J|15:22:27|sed, sapien. Nunc
Public Relations|Louis|Holden|2013-07-27|1|VI70K9G99M52YP7947BQ3YM6|2016-10-03 10:22:57|scelerisque mollis. Phasellus libero mauris, aliquam eu, accumsan sed, facilisis vitae, orci. Phasellus dapibus|96|Cakewalk|72|G|09:10:39|Phasellus ornare. Fusce mollis. Duis
Quality Assurance|Lavinia|Bryan|2005-11-17|1|PP33D0Z97N20KM8962FY1UE5|2016-10-04 01:14:55|sem,|150|Apple Systems|60|A|18:39:21|augue
Media Relations|Jana|Glass|2007-11-30|1|HT64M4Q12R42SB7669VK0DY3|2016-10-17 15:50:16|mus.|125|Altavista|0|B|08:18:14|Vestibulum ante ipsum
Customer Service|Diana|Maddox|2006-09-10|1|CV45N8N84T85HP6593TF4YQ4|2016-10-08 16:51:48|Ut tincidunt vehicula risus. Nulla eget metus eu|10|Borland|60|R|09:03:25|enim, gravida sit amet,
Quality Assurance|Ariel|Henson|2008-01-16|0|LU82T7Z25F42YZ4307BV1GO2|2016-10-10 13:41:07|adipiscing elit. Etiam laoreet, libero et tristique pellentesque, tellus sem mollis dui, in sodales elit|56|Adobe|187|A|19:12:40|sociis natoque
Advertising|Samuel|Banks|2007-02-08|0|VI76W0E46H16RV5585CX4VE7|2016-10-14 23:01:56|Nulla dignissim. Maecenas ornare egestas ligula. Nullam feugiat placerat velit. Quisque varius. Nam porttitor|146|Chami|31|U|14:59:01|dui, in sodales
Quality Assurance|Garth|Cameron|2012-11-25|1|SE18V3B69W77HO3388XH2YO7|2016-10-15 07:51:15|penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec dignissim magna a|102|Finale|131|F|20:18:19|elit erat vitae
Sales and Marketing|Dai|Compton|2006-10-21|0|OY20O0V24Q76EN3160YQ9YO4|2016-10-18 22:24:36|Sed molestie. Sed id risus quis diam luctus lobortis. Class aptent taciti|89|Google|137|F|05:59:00|orci. Ut semper pretium
Finances|Kalia|Finch|2004-01-24|1|WI64K8C33E86XP3047EE6GW2|2016-10-17 23:53:02|dolor egestas rhoncus. Proin nisl sem, consequat nec, mollis vitae, posuere at, velit.|7|Adobe|98|H|23:08:31|tincidunt adipiscing.
Public Relations|Honorato|Gallagher|2012-12-14|1|EY35B4V28M61UY0423UT8VN1|2016-10-09 03:54:08|Fusce dolor quam,|107|Google|127|Z|07:59:05|tincidunt adipiscing. Mauris molestie pharetra
Customer Service|Victoria|Vaughn|2013-03-23|1|BO85S9J72B22YN1823AS2BB7|2016-10-14 22:24:13|ligula. Nullam enim. Sed|31|Yahoo|124|I|22:38:39|aliquet libero.
Customer Relations|Mercedes|Silva|2002-02-13|0|RJ95K3L84O37YT5496JG4PO2|2016-10-02 15:04:41|Nam consequat dolor vitae dolor. Donec fringilla. Donec feugiat|91|Google|10|K|20:29:51|Sed et libero.
Public Relations|Leslie|Rush|2005-12-01|0|NG13I3P84G88RV0621HC4IM3|2016-10-06 21:49:09|aliquet libero. Integer in magna. Phasellus dolor elit, pellentesque a,|56|Finale|203|L|02:44:33|auctor odio a purus.
Quality Assurance|Seth|Kinney|2011-07-12|0|QA65Z3X59S33KT6081XH7EB7|2016-10-12 11:21:28|leo. Cras vehicula aliquet libero. Integer in magna. Phasellus dolor elit, pellentesque a,|43|Google|30|P|22:01:11|gravida sit
Human Resources|Charissa|Ferrell|2010-03-10|1|DE36R1O04L10RS4527NU2GK8|2016-10-03 10:52:22|varius ultrices, mauris ipsum porta elit, a feugiat tellus lorem eu metus.|135|Lycos|201|H|23:03:58|Sed auctor
Quality Assurance|Alexa|Frederick|2012-12-18|1|DL95G9G50J33PV3286RI6HC1|2016-10-16 15:19:37|rutrum non, hendrerit id, ante. Nunc mauris sapien, cursus in, hendrerit consectetuer, cursus et,|67|Lycos|244|K|18:50:54|turpis nec
Advertising|Sean|Murphy|2014-02-13|0|RJ44S8F28B22HU4865BC9YW3|2016-10-18 23:25:50|dui. Fusce aliquam, enim nec tempus scelerisque, lorem ipsum sodales purus, in molestie tortor nibh sit|66|Microsoft|174|S|18:10:42|fermentum
Human Resources|Ezra|Spencer|2014-10-13|0|AV51G6D81A58EN3735ZF7CB8|2016-10-08 01:04:35|erat volutpat. Nulla facilisis. Suspendisse commodo tincidunt nibh. Phasellus nulla.|55|Lycos|136|T|11:08:08|Aliquam nisl. Nulla eu
Sales and Marketing|Melissa|Walls|2014-03-15|1|FD82N1Z03X51RG4870MF8WT7|2016-10-20 17:35:43|erat,|73|Google|237|R|18:58:17|Praesent interdum ligula eu enim.
Human Resources|Fallon|Burton|2003-06-11|1|QX38Y4D95V92QM1888DU7HM3|2016-10-02 23:08:57|eu dolor egestas|141|Cakewalk|247|U|23:48:18|lectus. Nullam suscipit, est ac
Customer Relations|Keely|Donaldson|2003-11-13|1|VL84L7M66B54WE7869RG9FD3|2016-10-07 16:31:13|enim. Suspendisse|9|Sibelius|117|J|19:09:28|eu odio tristique pharetra.
Public Relations|Brent|Gomez|2011-02-21|0|AV87T0I18O51HY7719DY3MZ8|2016-10-15 10:02:11|Aenean massa. Integer|81|Adobe|241|E|14:52:31|Nulla facilisi. Sed neque.
Media Relations|Maisie|Leonard|2005-03-25|0|PU73V2D28S19MJ0932LK4FZ5|2016-10-09 00:27:39|neque pellentesque massa lobortis ultrices. Vivamus rhoncus. Donec est. Nunc ullamcorper, velit in aliquet|130|Google|24|K|22:16:35|non magna. Nam ligula
Media Relations|Adara|Lamb|2008-03-14|0|AL68S6V09Q13LT1332MI7DO2|2016-10-11 05:53:42|cursus vestibulum. Mauris magna. Duis dignissim|62|Cakewalk|233|I|03:08:07|Pellentesque ultricies dignissim
Quality Assurance|Alan|Huff|2002-10-06|0|XB54N5R77W60JA1965WW3LD6|2016-10-16 20:12:07|Curae; Donec tincidunt. Donec vitae|85|Google|160|A|20:25:18|dolor. Fusce feugiat.
Tech Support|Zachary|Davidson|2001-03-26|1|PW87Z4K77U38FJ8836ZE2ML0|2016-10-07 14:59:38|sollicitudin commodo ipsum. Suspendisse non leo. Vivamus nibh dolor, nonummy ac, feugiat|73|Sibelius|120|T|20:19:44|rhoncus.
Customer Relations|Brianna|Wilkins|2002-03-16|0|JN84U3B47K94PQ5610LP7MO8|2016-10-02 09:18:24|Aenean euismod mauris eu elit. Nulla facilisi. Sed neque.|129|Finale|171|N|09:35:55|Pellentesque tincidunt tempus risus.
Media Relations|Hu|Weaver|2010-09-15|1|QR86W9D15H70YB2104MM3MJ7|2016-10-04 16:00:00|dui, nec tempus mauris erat eget|51|Apple Systems|244|T|11:13:27|Quisque libero lacus, varius et,
Media Relations|Gregory|Mcguire|2007-06-28|0|XK22Y1R50P57PL6744LA7LB4|2016-10-02 01:31:54|varius. Nam porttitor|132|Microsoft|50|Y|01:35:21|eget, venenatis a, magna.
Sales and Marketing|Oren|Bowers|2008-07-03|0|GT20R1X25W44PG8987TV6JG6|2016-10-13 16:35:32|ultrices, mauris ipsum porta elit, a feugiat|144|Apple Systems|150|G|02:05:06|Phasellus
Customer Relations|Vivian|Serrano|2011-05-11|1|[iban]|2016-10-20 23:28:22|Curabitur massa. Vestibulum accumsan|140|Altavista|238|S|23:17:24|neque.
Research and Development|Sacha|Rios|2008-01-04|1|XG96I7S06R94WE0758RX5VK5|2016-10-06 23:36:32|diam dictum sapien. Aenean massa. Integer vitae nibh. Donec est mauris,|73|Adobe|239|U|15:07:28|sodales elit erat vitae
Advertising|Carol|Velez|2004-06-27|0|CU99I7N55T53LH2188TC2VE0|2016-10-20 22:35:48|libero. Morbi accumsan laoreet ipsum. Curabitur consequat, lectus sit|7|Lycos|96|D|17:16:43|In at pede.
Asset Management|Ori|Kennedy|2015-02-28|0|UR77U8M34S76IP0253XH7WW2|2016-10-06 17:18:56|Aliquam tincidunt, nunc ac mattis ornare, lectus ante dictum mi, ac mattis velit justo|108|Chami|112|U|10:49:00|tellus id nunc interdum
Customer Relations|Kane|Orr|2016-04-12|0|MD02K6V06X54PH8428PD0NW1|2016-10-15 07:28:28|est tempor bibendum. Donec felis orci, adipiscing non, luctus sit amet, faucibus ut,|28|Adobe|88|A|15:08:56|Suspendisse dui. Fusce diam
Asset Management|Ulric|York|2005-11-17|1|TL66B0E55K86DV9715DD2PP8|2016-10-10 09:28:59|lorem ut aliquam iaculis,|139|Borland|188|V|15:25:26|commodo tincidunt nibh. Phasellus
Finances|Leandra|Cole|2006-09-01|0|GS46W9A18B96SU3241LE1WN7|2016-10-13 19:17:33|pellentesque. Sed dictum.|29|Chami|164|B|14:30:14|dui, semper et,
Legal Department|Joy|Rivas|2008-01-20|0|BS50G5A86U46GV5047CO2GM1|2016-10-04 17:39:09|pretium et, rutrum|42|Cakewalk|251|J|01:23:42|luctus
Media Relations|August|Fulton|2015-06-11|0|VL91Q0Z88L72PA4230SU2KK9|2016-10-11 23:54:36|orci luctus et ultrices posuere cubilia|29|Microsoft|183|D|04:53:43|amet massa. Quisque porttitor eros
Customer Relations|Kane|Figueroa|2007-09-22|0|FL29S7Q91F73CA5350TW3KO1|2016-10-04 14:55:39|enim. Etiam imperdiet dictum magna. Ut tincidunt orci quis lectus. Nullam suscipit, est ac facilisis facilisis,|18|Borland|24|G|08:47:07|dictum cursus. Nunc
Accounting|Jaden|Washington|2015-09-27|0|NH08N5Y31F43UR5824AM0OE3|2016-10-19 21:18:30|Aliquam fringilla cursus purus.|24|Lavasoft|202|T|20:18:05|commodo hendrerit.
Quality Assurance|Elijah|Hyde|2006-07-21|1|NH27Z1Q54O32VY6732ZV3IV6|2016-10-16 19:56:38|metus. In nec orci. Donec nibh. Quisque nonummy ipsum non arcu. Vivamus sit amet risus. Donec|126|Google|226|M|08:20:27|Vestibulum ante ipsum primis in
Accounting|Karen|Sykes|2002-05-17|1|FU52M1K82B67XK1489EH5IA9|2016-10-13 11:40:11|primis in faucibus|68|Altavista|36|D|19:42:44|Nunc sed orci
Customer Relations|Tatiana|Moss|2000-12-29|1|SD00V6P90K02ZC7751JE8NC5|2016-10-08 11:21:44|sodales. Mauris blandit enim consequat purus. Maecenas libero est, congue a,|138|Lavasoft|222|L|18:08:06|malesuada
Finances|Echo|Martin|2000-07-30|1|JI44E9G63C48DI3984XV6RH0|2016-10-17 05:35:29|lobortis quam a felis ullamcorper viverra. Maecenas iaculis aliquet diam. Sed diam lorem, auctor quis, tristique|80|Altavista|210|S|19:22:01|diam nunc, ullamcorper
Public Relations|Linda|Barnett|2013-08-07|1|OB10O7K20E17UB7797DS4GE5|2016-10-05 14:33:36|faucibus leo, in lobortis tellus justo sit|136|Lycos|95|Y|20:31:48|vitae purus gravida
Payroll|Pandora|Norris|2002-09-22|1|OL85F3J42E71RY1981YX7KF6|2016-10-09 10:31:12|tincidunt nibh. Phasellus nulla. Integer vulputate, risus|19|Apple Systems|74|R|12:17:27|odio, auctor vitae, aliquet
Legal Department|Xenos|Barr|2000-04-20|0|BF59Z9H08V35MJ1226FE9YM4|2016-10-12 04:13:47|Phasellus vitae mauris sit amet|137|Chami|90|Q|14:18:55|lorem.
Public Relations|Hayfa|Gardner|2011-08-07|0|MO20U4Q36D62DN2365CA0VI9|2016-10-19 19:42:35|ornare|24|Cakewalk|153|W|18:35:28|tincidunt. Donec vitae erat vel
Public Relations|Carolyn|Medina|2008-04-27|0|LJ49F2X64N23KA7508HE8AD2|2016-10-11 01:40:20|mollis non, cursus non, egestas a, dui. Cras pellentesque. Sed dictum. Proin eget|89|Borland|26|T|03:35:27|Fusce mi lorem, vehicula
Human Resources|Reuben|Levy|2001-06-09|0|WG73X5D59K67ZC5313NN4OW5|2016-10-18 14:09:30|feugiat. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aliquam auctor, velit eget laoreet posuere,|125|Macromedia|134|Q|09:41:33|nisi. Cum sociis natoque penatibus
Asset Management|Maya|Bernard|2006-03-25|0|QS62S1M81Q37OX5974VD8BB1|2016-10-03 06:27:42|nunc sit amet metus. Aliquam erat volutpat. Nulla facilisis. Suspendisse commodo tincidunt nibh. Phasellus|64|Lycos|142|E|03:37:06|non, egestas
Legal Department|Gil|Hart|2014-03-21|0|WO30Z2H90T42ZO2760ZP0BO0|2016-10-10 18:26:17|egestas, urna justo faucibus lectus,|131|Microsoft|175|E|08:22:07|lorem,
Advertising|Perry|Puckett|2002-11-06|1|WJ33A1B98W60XI8172PE2ZQ8|2016-10-03 21:05:06|vel arcu. Curabitur ut odio vel est|123|Apple Systems|80|P|02:07:44|in, tempus eu, ligula.
Public Relations|Benedict|Case|2012-06-27|0|JF10O1V01N37GN6893QX2RX7|2016-10-02 10:32:42|vehicula. Pellentesque tincidunt tempus risus. Donec egestas. Duis ac|110|Borland|19|A|21:07:43|libero nec ligula consectetuer
Sales and Marketing|Dale|Vinson|2002-03-15|0|TR44K0H97G07YK3257AI1ZU4|2016-10-06 00:40:55|nunc interdum feugiat. Sed nec metus facilisis lorem tristique aliquet. Phasellus fermentum|3|Apple Systems|181|C|10:12:27|metus. Aenean sed
Customer Service|Reece|Vazquez|2004-01-28|0|HR71V8E28Y99LQ4254VO8PN9|2016-10-12 23:19:29|Praesent eu nulla at sem molestie sodales. Mauris blandit enim consequat purus. Maecenas libero|134|Adobe|132|O|10:02:27|dolor, nonummy ac, feugiat
Media Relations|Jessica|Woods|2013-01-02|1|SF47Q7P22H78YR0987LX1TN0|2016-10-14 05:03:31|porttitor vulputate, posuere vulputate, lacus. Cras interdum. Nunc sollicitudin commodo ipsum. Suspendisse non leo. Vivamus nibh|8|Borland|199|W|18:11:31|vel quam
Quality Assurance|Abbot|Cooke|2002-09-03|0|CI66F5X66L44UF0184IA7PW5|2016-10-18 22:40:57|In condimentum. Donec at arcu. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices|56|Sibelius|208|I|22:21:21|ante bibendum ullamcorper. Duis cursus,
Human Resources|Tucker|Perry|2004-04-30|1|PO68A8S46F29EV4168QS2WL4|2016-10-08 21:44:58|odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu. Aliquam ultrices|73|Adobe|99|L|02:47:14|malesuada. Integer id magna
Human Resources|Petra|Byrd|2004-04-29|0|JS16E9U31O76GH9308KK4QP4|2016-10-08 02:21:25|felis. Donec tempor, est ac mattis|95|Apple Systems|163|S|10:47:33|volutpat. Nulla facilisis. Suspendisse commodo
Customer Service|Chandler|Roach|2008-02-20|1|EK43S0M80V47UI7658IG2LN3|2016-10-02 05:13:53|vitae|126|Borland|24|Z|21:20:49|nunc sit amet
Accounting|Lael|Bennett|2011-04-14|0|VN25I9H64D74SP7015FY6QF3|2016-10-13 15:58:25|penatibus et magnis dis parturient montes, nascetur|10|Borland|216|I|07:02:26|enim.
Finances|Raymond|Romero|2001-06-22|1|YS22D2O89G72KG1281RQ1TB3|2016-10-07 10:48:12|ipsum nunc id|7|Microsoft|185|G|17:26:29|metus sit amet ante. Vivamus
Human Resources|Marshall|Mcmillan|2000-03-30|1|YG24D9I64C36BL1284OV3AQ3|2016-10-06 07:46:28|magna. Praesent interdum ligula eu enim. Etiam imperdiet dictum magna. Ut tincidunt orci quis|45|Adobe|25|F|09:23:06|est, congue a, aliquet
Media Relations|Kimberly|Richards|2009-05-23|0|ZY46P7H66J78CX5929HF3AE2|2016-10-04 00:23:34|aliquet nec,|116|Borland|221|L|15:23:04|lobortis quis, pede.
Customer Relations|Solomon|Johnston|2014-06-17|1|RA29F3Z70P55BO8044AR3HX2|2016-10-16 11:57:02|augue. Sed molestie. Sed id risus quis diam luctus lobortis. Class aptent taciti|37|Microsoft|86|G|01:54:59|Suspendisse eleifend.
Research and Development|Michelle|Dejesus|2004-09-05|0|PB87V8K55C87IH5478AG8YA6|2016-10-19 18:02:47|ac facilisis facilisis,|116|Finale|37|H|23:44:10|tempus scelerisque, lorem ipsum
Public Relations|Madeson|Hunt|2014-07-04|0|JI40Z2M06L19EQ5458RM4QK0|2016-10-03 02:30:45|laoreet lectus quis massa. Mauris|31|Macromedia|93|E|14:23:29|turpis nec
Customer Relations|Darrel|Peck|2015-04-30|0|HD07O0N40Y81IK9243BE1GN4|2016-10-10 11:05:09|eget odio. Aliquam vulputate ullamcorper magna. Sed eu|13|Macromedia|218|V|23:55:01|mauris sit
Quality Assurance|Cecilia|Solis|2006-07-17|0|FM02X5L85P64YW6233YV2UP6|2016-10-20 20:26:04|tellus|18|Cakewalk|141|V|15:50:05|enim,
Sales and Marketing|Steel|Crosby|2010-10-25|0|JK49X8A80S48UY5575QL2YY6|2016-10-05 19:18:23|porttitor interdum. Sed auctor odio a purus. Duis elementum, dui quis accumsan convallis, ante lectus|132|Lavasoft|81|S|17:53:16|dictum.
Human Resources|Amethyst|Knight|2006-11-27|0|AE64U0T33B70GV6949CT7PZ4|2016-10-08 20:41:48|non nisi. Aenean eget metus. In nec orci. Donec nibh. Quisque nonummy|101|Altavista|98|G|19:37:55|pretium aliquet, metus urna convallis
Legal Department|Prescott|Johnston|2007-07-30|1|RP01E2U57R89QN0206US8DY1|2016-10-02 16:00:59|lectus sit amet luctus vulputate, nisi sem semper erat, in consectetuer ipsum nunc id enim. Curabitur|76|Apple Systems|1|F|21:06:00|Cras
Advertising|Cameran|Wilkerson|2003-03-01|0|HH94V7V10Z12CU9267CG1UA5|2016-10-13 14:59:47|congue turpis. In condimentum. Donec at arcu. Vestibulum ante ipsum primis|134|Yahoo|113|H|22:28:32|Sed nulla
Human Resources|Isabelle|Miles|2014-02-12|1|VU71K7H89K32UW3160EQ0LJ0|2016-10-03 07:45:39|Suspendisse sagittis. Nullam vitae diam.|124|Lycos|228|W|18:54:18|nec